Running main() from C:/Users/zeesh/projects/Domovoy/build/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from IntegrationTest
[ RUN      ] IntegrationTest.MemoryLeak
DerivedLeakClass cpptrace symbol: 
RESOLVED LEAK TYPE: MiniDumpWriteDump
RESOLVED LEAK TYPE: _wctype
RESOLVED LEAK TYPE: _iob
RESOLVED LEAK TYPE: _wctype
RESOLVED LEAK TYPE: _wctype
RESOLVED LEAK TYPE: testing::internal::UnitTestImpl
RESOLVED LEAK TYPE: cpptrace::detail::libdwarf::dwarf_resolver
RESOLVED LEAK TYPE: _wctype
RESOLVED LEAK TYPE: BCryptUnregisterProvider
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: testing::TestSuite
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: ??_7?$ctype@G@std@@6B@
RESOLVED LEAK TYPE: ??_7?$ctype@_W@std@@6B@
RESOLVED LEAK TYPE: DerivedLeakClass
RESOLVED LEAK TYPE: NlsAnsiCodePage
RESOLVED LEAK TYPE: _fltused
RESOLVED LEAK TYPE: GetLocaleInfoHelper
RESOLVED LEAK TYPE: SetFileInformationByHandle
RESOLVED LEAK TYPE: GetPackageApplicationPropertyString
RESOLVED LEAK TYPE: SwitchDesktopWithFade
RESOLVED LEAK TYPE: BCryptSetAuditingInterface
RESOLVED LEAK TYPE: GetSignatureInterface
RESOLVED LEAK TYPE: CleanupTlsOleState
RESOLVED LEAK TYPE: ??_7_Locimp@locale@std@@6B@
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: ??_7?$ctype@D@std@@6B@
RESOLVED LEAK TYPE: RtlpFreezeTimeBias
RESOLVED LEAK TYPE: testing::internal::TestEventRepeater
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
RESOLVED LEAK TYPE: AtcQueryRegion
